TM,lat,lon,ERA5_precipitation,ERA5L1_start_soil,ERA5L1_delta_soil,ERA5L2_start_soil,ERA5L2_delta_soil,ERA5L3_start_soil,ERA5L3_delta_soil,BD1,BD2,BD3,FC1,FC2,FC3,CLCD,ASML1_RSM,ASML2_RSM,ASML3_RSM,DSML1_RSM,DSML2_RSM,DSML3_RSM,ENDL1_RSM,ENDL2_RSM,ENDL3_RSM,DELTA_ASML1,DELTA_ASML2
2017_07_29,48.99583435058594,125.00416564941406,0.018784404,0.32548523,0.050308228,0.31472778,0.04737854,0.29660034,0.0005187988,1.16,0.88,1.37,0.34072044,0.34239143,0.3164912,1.0,82.35218,104.45506,68.40525,12.728664,15.724474,0.11965113,95.08084,120.179535,68.5249,22.102882,-36.049812
2017_04_24,24.395834350585936,116.00416564941406,3.2930136,0.46224976,0.033416748,0.47247314,0.009292603,0.46040344,0.0002593994,1.13,1.31,1.36,0.31049,0.29549098,0.29119098,1.0,131.75,122.0567,116.257706,9.52441,2.4006114,0.06550164,141.27441,124.45731,116.323204,-9.693298,-5.798996
2021_09_16,34.09583435058593,109.90416564941408,16.477406,0.40359497,0.026062012,0.37219238,0.057144165,0.3830719,0.020492554,1.36,1.33,1.42,0.26496,0.2593971,0.25599712,1.0,112.0022,107.88244,105.37968,7.2325044,16.563616,5.6373196,119.2347,124.44605,111.017,-4.1197586,-2.5027618
2022_04_30,24.395834350585936,111.10416564941406,11.168465,0.41558838,0.006011963,0.41203308,0.017654419,0.41151428,0.023529053,1.29,1.2,1.37,0.38850653,0.39046204,0.3865288,1.0,82.92307,87.93707,77.711006,1.1995773,3.7678475,4.443263,84.12265,91.70492,82.15427,5.014,-10.226067
2017_08_13,41.69583435058594,122.40416564941408,10.485038,0.29507446,0.12876892,0.30628967,0.04547119,0.18551636,0.001373291,1.38,1.55,1.56,0.17520608,0.15476742,0.13951439,1.0,122.04033,127.67949,85.23905,53.257744,18.955057,0.63098496,175.29807,146.63455,85.87003,5.63916,-42.440437
2022_11_24,44.19583435058594,125.60416564941406,0.20000637,0.39161682,0.008041382,0.37504578,0.018295288,0.35977173,0.0017242432,1.23,1.36,1.53,0.33136174,0.32336503,0.32369417,1.0,96.08462,85.281006,72.644165,1.9729825,4.1601334,0.34815463,98.0576,89.44114,72.99232,-10.803612,-12.636841
2018_03_17,29.695834350585937,105.60416564941406,1.8239393,0.4096527,0.026062012,0.3348236,0.048812866,0.35403442,4.5776367e-05,1.32,1.43,1.56,0.2980087,0.31160146,0.3408271,1.0,104.138885,75.14162,66.58659,6.625292,10.954658,0.008609593,110.764175,86.096275,66.5952,-28.997269,-8.555023
2018_02_26,35.09583435058593,105.10416564941406,0.011533499,0.35229492,0.0012207031,0.3473816,0.0013427734,0.33537292,6.1035156e-05,1.21,1.3,1.34,0.27331737,0.2714721,0.26968336,1.0,106.52554,98.43245,92.8045,0.3691114,0.38048205,0.016889667,106.89465,98.812935,92.82139,-8.093094,-5.6279526
2017_10_15,26.395834350585936,115.70416564941408,1.4042884,0.35801697,0.08969116,0.28205872,0.037094116,0.30867004,0.000289917,1.1,1.24,1.34,0.31854784,0.31074494,0.27510104,1.0,102.17303,73.200455,83.733154,25.596601,9.626741,0.078646004,127.76963,82.827194,83.8118,-28.972572,10.5327
2020_08_26,42.395834350585936,126.30416564941407,28.646023,0.39190674,0.008377075,0.39292908,0.03175354,0.36125183,0.025482178,1.27,1.19,1.38,0.31484,0.28985268,0.2668627,1.0,98.01423,113.91735,98.09415,2.0950713,9.205934,6.9194183,100.1093,123.12328,105.013565,15.903122,-15.823204
2020_01_23,31.29583435058593,104.10416564941406,1.952067,0.3882141,0.01802063,0.37820435,0.011154175,0.35682678,0.0005645752,1.11,1.3,1.44,0.28175,0.29566926,0.28016925,1.0,124.132195,98.395905,88.445244,5.7621303,2.9019368,0.13993901,129.89432,101.297844,88.58518,-25.73629,-9.950661
2021_10_06,19.895834350585936,110.90416564941408,7.0835276,0.45236206,0.046661377,0.42590332,0.049713135,0.39605713,0.0026550293,1.35,1.41,1.26,0.26873085,0.25877103,0.2632356,1.0,124.69094,116.72833,119.41054,12.861933,13.624996,0.80048686,137.55287,130.35333,120.21102,-7.9626083,2.6822052
2021_05_08,47.09583435058594,132.40416564941407,1.5151948,0.3722992,0.01399231,0.35578918,0.013153076,0.34561157,0.00033569336,1.32,1.4,1.48,0.31198,0.3190927,0.30765268,1.0,90.40478,79.64304,75.904205,3.397729,2.9443026,0.07372594,93.802505,82.58735,75.97793,-10.761734,-3.7388382
2022_01_30,22.095834350585932,111.60416564941406,1.6187757,0.276062,0.014968872,0.26072693,0.00012207031,0.2833252,7.6293945e-05,1.32,1.25,1.35,0.31381,0.30299705,0.26578707,1.0,66.64475,68.83946,78.96191,3.6136687,0.0322301,0.021262897,70.25842,68.87169,78.98317,2.1947098,10.122444
2021_04_23,33.395834350585936,113.00416564941406,3.48939,0.3250885,0.050460815,0.31755066,0.0060272217,0.27590942,0.00047302246,1.26,1.44,1.55,0.31626737,0.3210849,0.32954118,1.0,81.57868,68.68006,54.01634,12.662787,1.3035712,0.09260626,94.24147,69.983635,54.108944,-12.898621,-14.663723
2017_10_14,25.495834350585938,112.20416564941408,4.6809316,0.38589478,0.08862305,0.32359314,0.013793945,0.3592987,0.0001373291,1.17,1.21,1.33,0.30841824,0.27813548,0.25716633,1.0,106.94069,96.151825,105.0485,24.55957,4.098706,0.04015104,131.50026,100.250534,105.08865,-10.788864,8.896675
2022_09_14,30.595834350585932,106.20416564941408,16.448349,0.16383362,0.22447205,0.17126465,0.0839386,0.20826721,0.00047302246,1.23,1.38,1.5,0.3175252,0.31432822,0.31509563,1.0,41.948814,39.48256,44.06434,57.474995,19.350815,0.10008019,99.42381,58.833374,44.164417,-2.4662552,4.5817795
2017_05_29,27.395834350585936,101.70416564941408,5.7325215,0.3855133,0.03791809,0.38935852,3.0517578e-05,0.3434143,0.0023956299,1.09,0.89,1.23,0.32509565,0.31844515,0.29689735,1.0,108.79319,137.3805,94.03877,10.700616,0.010767761,0.6560067,119.493805,137.39127,94.69478,28.587303,-43.34172
2020_06_19,32.19583435058594,111.80416564941407,12.103587,0.36506653,0.049697876,0.36982727,0.021896362,0.22744751,0.0030059814,1.34,1.35,1.46,0.3954835,0.38309455,0.37729782,1.0,68.887245,71.50875,41.28992,9.37788,4.233818,0.54569393,78.26512,75.74257,41.835613,2.6215057,-30.21883
2017_10_21,31.195834350585937,105.70416564941408,11.520892,0.44125366,0.029266357,0.42889404,0.041122437,0.44306946,0.012237549,1.22,1.42,1.55,0.28944302,0.30656615,0.33184463,1.0,124.95838,98.522964,86.14009,8.287924,9.446399,2.3791838,133.2463,107.96936,88.51927,-26.435417,-12.382874
2017_08_12,48.59583435058594,125.50416564941406,0.57306886,0.38526917,0.0009613037,0.3799286,0.0001373291,0.2509613,0.0063476562,1.24,1.21,1.37,0.33143565,0.32694334,0.3152305,1.0,93.743965,96.03822,58.110954,0.2339051,0.034714006,1.4698216,93.97787,96.07294,59.580776,2.294258,-37.92727
2017_10_08,33.295834350585935,105.40416564941408,2.811983,0.42240906,0.0019683838,0.42140198,0.0029754639,0.39683533,0.016357422,1.19,1.36,1.42,0.26547956,0.27263808,0.28143832,1.0,133.7073,113.650444,99.2976,0.6230626,0.80247086,4.0930147,134.33037,114.45291,103.39062,-20.056862,-14.352844
2020_03_02,26.495834350585938,113.60416564941406,5.3811474,0.4741974,0.04194641,0.47911072,0.020706177,0.47450256,0.000869751,1.12,1.23,1.43,0.32146174,0.30790085,0.29075,1.0,131.7079,126.50856,114.125534,11.650579,5.467439,0.20918916,143.35847,131.976,114.334724,-5.199341,-12.383026
2022_10_07,44.395834350585936,124.30416564941407,13.11414,0.4105835,0.024963379,0.4149475,0.04396057,0.386261,0.00010681152,1.33,1.35,1.46,0.38619435,0.3879857,0.35848853,1.0,79.93628,79.2216,73.79938,4.860107,8.392934,0.020407509,84.79639,87.61454,73.819786,-0.7146759,-5.422226
2017_03_29,28.995834350585938,113.60416564941406,16.321138,0.4373474,0.06300354,0.45277405,0.055786133,0.47843933,0.0063171387,1.18,1.33,1.48,0.38850653,0.39382547,0.39368224,1.0,95.399536,86.44225,82.114395,13.743098,10.650519,1.0842087,109.14263,97.09277,83.1986,-8.957283,-4.327858
2022_08_18,25.095834350585932,98.10416564941406,2.213362,0.44721985,0.008544922,0.44256592,0.008010864,0.44018555,0.0014953613,1.21,1.28,1.43,0.38980827,0.38462302,0.37932387,1.0,94.81666,89.89442,81.1502,1.8116391,1.6271746,0.27567664,96.628296,91.52159,81.42587,-4.922241,-8.744217
2019_08_09,39.395834350585936,118.90416564941408,4.4443755,0.3228302,0.07897949,0.30577087,0.044540405,0.1554718,0.0022583008,1.32,1.31,1.34,0.26308,0.26656002,0.27615002,1.0,92.96348,87.56486,42.014744,22.743252,12.7552185,0.6102839,115.706726,100.320076,42.625027,-5.3986206,-45.550114
2020_08_31,44.895834350585936,125.60416564941406,0.30262768,0.35656738,0.022872925,0.36018372,0.013961792,0.309906,0.0013580322,1.58,1.42,1.53,0.31062478,0.3002991,0.2789117,1.0,72.652145,84.46596,72.622604,4.660457,3.2741518,0.3182379,77.3126,87.74011,72.94084,11.813812,-11.843353
2022_02_15,32.395834350585936,106.50416564941406,2.1434128,0.4788971,0.014144897,0.47566223,0.000289917,0.45106506,0.00064086914,1.04,1.25,1.39,0.39251,0.39135253,0.41478753,1.0,117.316246,97.23453,78.23457,3.4651,0.05926462,0.111154966,120.78135,97.29379,78.345726,-20.081718,-18.999954
2022_08_07,37.795834350585935,118.20416564941408,11.762552,0.11428833,0.21141052,0.15982056,0.16090393,0.22172546,0.0046844482,1.32,1.38,1.37,0.2602091,0.27681464,0.2873751,1.0,33.274033,41.837383,56.317825,61.550297,42.120983,1.1898404,94.824326,83.95837,57.507668,8.563351,14.480442
2019_07_16,32.795834350585935,109.80416564941407,4.2481794,0.27885437,0.084350586,0.23738098,0.0140686035,0.25030518,1.5258789e-05,1.34,1.33,1.43,0.29878828,0.29184377,0.31946465,1.0,69.64807,61.156673,54.791225,21.067827,3.6245067,0.0033401134,90.7159,64.78118,54.794567,-8.491398,-6.365448
2019_07_21,34.69583435058594,108.50416564941406,11.823773,0.3009796,0.09164429,0.27835083,0.100875854,0.15814209,0.0027160645,1.3,1.29,1.39,0.28168,0.2785895,0.2916795,1.0,82.19355,77.45297,39.005585,25.026842,28.069378,0.6699145,107.22039,105.522354,39.6755,-4.7405777,-38.447388
2017_04_04,30.595834350585932,111.70416564941408,3.9266212,0.41085815,0.022262573,0.3809204,0.0040893555,0.36235046,0.0002746582,1.17,1.39,1.45,0.31692305,0.31752205,0.3213905,1.0,110.803185,86.306915,77.754906,6.0039306,0.92654425,0.058937475,116.80711,87.23346,77.81384,-24.49627,-8.55201
2017_09_27,28.095834350585932,108.10416564941406,2.9057412,0.41778564,0.0839386,0.4415741,0.060928345,0.47323608,0.006225586,1.26,1.25,1.37,0.33279824,0.32724792,0.30283877,1.0,99.63271,107.94852,114.06328,20.017513,14.894724,1.500542,119.65022,122.84324,115.56382,8.315804,6.1147614
2020_07_07,37.19583435058594,113.70416564941408,6.2181206,0.3498993,0.039093018,0.31227112,0.009017944,0.20684814,0.0009460449,1.28,1.32,1.41,0.26154172,0.25381148,0.24314563,1.0,104.51825,93.20658,60.334545,11.677456,2.6916733,0.27594733,116.19571,95.898254,60.610493,-11.311668,-32.872036
2022_12_20,48.09583435058594,123.70416564941408,0.16200542,0.2443695,1.5258789e-05,0.24382019,4.5776367e-05,0.26028442,0.00012207031,1.27,1.4,1.44,0.30484,0.3070195,0.32953948,1.0,63.120632,56.72515,54.850204,0.0039413446,0.010649944,0.025724096,63.124573,56.7358,54.875927,-6.395481,-1.8749466
2019_08_15,42.295834350585935,118.70416564941408,5.571388,0.26664734,0.12142944,0.23638916,0.029937744,0.15867615,0.00019836426,1.27,1.3,1.46,0.24862,0.25522828,0.26584828,1.0,84.44958,71.24517,40.88132,38.45778,9.022917,0.051106565,122.90736,80.26809,40.932426,-13.204407,-30.36385
2018_06_29,45.795834350585935,128.40416564941407,4.640974,0.37989807,0.051376343,0.3895111,0.016204834,0.33174133,0.0075683594,1.18,1.21,1.4,0.33356,0.3241534,0.31286338,1.0,96.51864,99.30792,75.738525,13.052906,4.1315084,1.7279015,109.57155,103.43943,77.46643,2.7892838,-23.569397
2020_03_08,32.19583435058594,116.00416564941406,0.901103,0.27331543,0.08029175,0.28762817,0.0072631836,0.2652893,0.00012207031,1.31,1.38,1.53,0.35103,0.34611756,0.3595376,1.0,59.435875,60.218327,48.226307,17.46045,1.5206326,0.02219087,76.896324,61.73896,48.248497,0.7824516,-11.99202
2017_01_17,25.695834350585937,106.50416564941406,0.94006956,0.47424316,0.005355835,0.46569824,0.0005950928,0.41137695,0.0011749268,1.3,1.24,1.25,0.27703306,0.2888536,0.30289704,1.0,131.68192,130.0185,108.651306,1.4871413,0.1661442,0.31031713,133.16905,130.18463,108.961624,-1.6634216,-21.367188
2022_07_23,45.69583435058594,121.90416564941408,0.7379949,0.43696594,0.04206848,0.46484375,0.012435913,0.4005127,0.004699707,1.3,1.33,1.53,0.18319,0.18228048,0.19514047,1.0,183.48582,191.74107,134.14594,17.664923,5.1296277,1.5740988,201.15074,196.8707,135.72003,8.255249,-57.59514
2021_07_01,27.395834350585936,104.60416564941406,3.9404182,0.41386414,0.007232666,0.4155426,0.00819397,0.42388916,0.0035552979,1.22,1.3,1.28,0.28978783,0.29078573,0.2939068,1.0,117.06251,109.925674,112.67633,2.0457776,2.167594,0.94505346,119.108284,112.09327,113.62138,-7.136833,2.7506561
2020_02_25,31.395834350585936,108.20416564941408,4.436702,0.47988892,0.039505005,0.4850006,0.013900757,0.48117065,0.0014343262,1.26,1.28,1.44,0.29938132,0.29968774,0.2997071,1.0,127.2171,126.43384,111.49093,10.472657,3.6237605,0.3323444,137.68976,130.0576,111.82327,-0.78326416,-14.942909
2021_08_04,47.895834350585936,125.30416564941407,8.628845,0.4059143,0.02407837,0.39361572,0.03489685,0.3358612,0.013946533,1.25,1.24,1.42,0.31198,0.3190927,0.30765268,1.0,104.08726,99.479576,76.87955,6.1743364,8.819575,3.1923995,110.2616,108.29915,80.071945,-4.6076813,-22.600029
2022_03_19,32.19583435058594,116.20416564941408,22.360962,0.31056213,0.092041016,0.32269287,0.055145264,0.2763214,0.0040740967,1.3,1.4,1.55,0.33637,0.3263683,0.3360983,1.0,71.02119,70.624176,53.041588,21.048483,12.069026,0.78204787,92.06967,82.6932,53.823635,-0.3970108,-17.582588
2017_04_18,48.895834350585936,129.00416564941406,2.7889907,0.4045868,0.012313843,0.3818512,0.022735596,0.3457489,0.0039520264,1.18,1.2,1.43,0.31198,0.3190927,0.30765268,1.0,109.90134,99.72316,78.589424,3.3449132,5.937563,0.89830345,113.24625,105.66072,79.487724,-10.178177,-21.133736
2021_10_02,34.99583435058594,104.40416564941408,3.167942,0.3239746,0.071517944,0.33462524,0.01966858,0.27546692,0.0009765625,1.23,1.28,1.33,0.31712303,0.30969065,0.29976413,1.0,83.05736,84.4152,69.09365,18.335052,4.9617505,0.24494511,101.39241,89.37695,69.33859,1.3578415,-15.321548
2018_01_18,29.695834350585937,112.50416564941406,0.79844147,0.35316467,0.018859863,0.35610962,0.0012664795,0.32878113,0.0005340576,1.18,1.31,1.48,0.30556,0.30603826,0.28792822,1.0,97.94872,88.8253,77.15444,5.230703,0.3159011,0.12532629,103.17943,89.141205,77.27977,-9.123421,-11.67086
2021_07_11,37.49583435058594,115.90416564941408,2.4925323,0.1966095,0.17567444,0.15348816,0.14282227,0.15614319,0.00047302246,1.29,1.37,1.43,0.26189393,0.27741173,0.2634598,1.0,58.195496,40.385876,41.44505,51.998817,37.57946,0.12555423,110.19431,77.96533,41.570602,-17.80962,1.0591736
2018_07_13,31.595834350585932,106.60416564941406,0.7883772,0.39637756,0.014419556,0.3962555,0.019866943,0.4126892,0.0018615723,1.31,1.41,1.49,0.28944302,0.30656615,0.33184463,1.0,104.53812,91.671005,83.464554,3.8029232,4.5960817,0.3764947,108.34104,96.26709,83.84105,-12.867111,-8.206451
2019_06_04,31.29583435058593,107.60416564941406,37.4436,0.3063202,0.13502502,0.3426056,0.103775024,0.38269043,0.010116577,1.32,1.34,1.47,0.2832487,0.2928447,0.28589535,1.0,81.92827,87.30765,91.05907,36.11373,26.44543,2.4071834,118.042,113.75308,93.46625,5.3793793,3.751419
